Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 1008
unproportional: 0
zeroDerivations: 0
correct answers number: 1008
incorrect answers number: 0
Average K: 5.127976190476191
Max K: 10
Average time per process: 313.4221553007762
average time per test: 1.8656080672665247
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (3, 9, 2, 9, 17, -36): {'GIVEN_DERIVATION': [17*x_0**3*x_1**9, -36*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-17*x_0**3*x_1**9/36, x_0**2*x_1**9], 'time_elapsed': 2.2225253582000732}
872):  (5, 4, 4, 4, 29, 48): {'GIVEN_DERIVATION': [29*x_0**5*x_1**4, 48*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [29*x_0**5*x_1**4/48, x_0**4*x_1**4], 'time_elapsed': 0.44555091857910156}
873):  (5, 9, 4, 9, 20, -2): {'GIVEN_DERIVATION': [20*x_0**5*x_1**9, -2*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-10*x_0**5*x_1**9, x_0**4*x_1**9], 'time_elapsed': 2.2297933101654053}
874):  (5, 2, 4, 2, -11, -37): {'GIVEN_DERIVATION': [-11*x_0**5*x_1**2, -37*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [11*x_0**5*x_1**2/37, x_0**4*x_1**2], 'time_elapsed': 0.4326744079589844}
875):  (9, 9, 8, 9, -28, -3): {'GIVEN_DERIVATION': [-28*x_0**9*x_1**9, -3*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [28*x_0**9*x_1**9/3, x_0**8*x_1**9], 'time_elapsed': 2.1884162425994873}
876):  (2, 4, 1, 4, 26, -12): {'GIVEN_DERIVATION': [26*x_0**2*x_1**4, -12*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-13*x_0**2*x_1**4/6, x_0*x_1**4], 'time_elapsed': 0.46315598487854004}
877):  (6, 5, 5, 5, -9, 21): {'GIVEN_DERIVATION': [-9*x_0**6*x_1**5, 21*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-3*x_0**6*x_1**5/7, x_0**5*x_1**5], 'time_elapsed': 0.7072458267211914}
878):  (11, 7, 10, 7, 45, -29): {'GIVEN_DERIVATION': [45*x_0**11*x_1**7, -29*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-45*x_0**11*x_1**7/29, x_0**10*x_1**7], 'time_elapsed': 4.0162694454193115}
879):  (2, 8, 1, 8, -47, -5): {'GIVEN_DERIVATION': [-47*x_0**2*x_1**8, -5*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [47*x_0**2*x_1**8/5, x_0*x_1**8], 'time_elapsed': 1.6043379306793213}
880):  (3, 3, 2, 3, 5, -8): {'GIVEN_DERIVATION': [5*x_0**3*x_1**3, -8*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-5*x_0**3*x_1**3/8, x_0**2*x_1**3], 'time_elapsed': 0.13884735107421875}
881):  (11, 3, 10, 3, -45, 40): {'GIVEN_DERIVATION': [-45*x_0**11*x_1**3, 40*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-9*x_0**11*x_1**3/8, x_0**10*x_1**3], 'time_elapsed': 4.1416521072387695}
882):  (11, 3, 10, 3, 13, -28): {'GIVEN_DERIVATION': [13*x_0**11*x_1**3, -28*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-13*x_0**11*x_1**3/28, x_0**10*x_1**3], 'time_elapsed': 4.080483436584473}
883):  (5, 3, 4, 3, 1, 49): {'GIVEN_DERIVATION': [x_0**5*x_1**3, 49*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [x_0**5*x_1**3/49, x_0**4*x_1**3], 'time_elapsed': 0.4239993095397949}
884):  (6, 5, 5, 5, 45, 37): {'GIVEN_DERIVATION': [45*x_0**6*x_1**5, 37*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [45*x_0**6*x_1**5/37, x_0**5*x_1**5], 'time_elapsed': 0.6942355632781982}
885):  (11, 9, 10, 9, -16, 32): {'GIVEN_DERIVATION': [-16*x_0**11*x_1**9, 32*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-x_0**11*x_1**9/2, x_0**10*x_1**9], 'time_elapsed': 4.140458583831787}
886):  (8, 8, 7, 8, -40, 5): {'GIVEN_DERIVATION': [-40*x_0**8*x_1**8, 5*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-8*x_0**8*x_1**8, x_0**7*x_1**8], 'time_elapsed': 1.5273070335388184}
887):  (5, 3, 4, 3, -5, 35): {'GIVEN_DERIVATION': [-5*x_0**5*x_1**3, 35*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-x_0**5*x_1**3/7, x_0**4*x_1**3], 'time_elapsed': 0.4444003105163574}
888):  (4, 9, 3, 9, -8, -49): {'GIVEN_DERIVATION': [-8*x_0**4*x_1**9, -49*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [8*x_0**4*x_1**9/49, x_0**3*x_1**9], 'time_elapsed': 2.1585750579833984}
889):  (2, 9, 1, 9, 9, -50): {'GIVEN_DERIVATION': [9*x_0**2*x_1**9, -50*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-9*x_0**2*x_1**9/50, x_0*x_1**9], 'time_elapsed': 2.2339491844177246}
890):  (4, 5, 3, 5, -20, -40): {'GIVEN_DERIVATION': [-20*x_0**4*x_1**5, -40*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [x_0**4*x_1**5/2, x_0**3*x_1**5], 'time_elapsed': 0.4455533027648926}
891):  (7, 8, 6, 8, 6, 4): {'GIVEN_DERIVATION': [6*x_0**7*x_1**8, 4*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [3*x_0**7*x_1**8/2, x_0**6*x_1**8], 'time_elapsed': 1.596618413925171}
892):  (11, 6, 10, 6, 23, 34): {'GIVEN_DERIVATION': [23*x_0**11*x_1**6, 34*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [23*x_0**11*x_1**6/34, x_0**10*x_1**6], 'time_elapsed': 4.0837037563323975}
893):  (3, 2, 2, 2, -34, 18): {'GIVEN_DERIVATION': [-34*x_0**3*x_1**2, 18*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-17*x_0**3*x_1**2/9, x_0**2*x_1**2], 'time_elapsed': 0.1376936435699463}
894):  (11, 3, 10, 3, -3, -10): {'GIVEN_DERIVATION': [-3*x_0**11*x_1**3, -10*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [3*x_0**11*x_1**3/10, x_0**10*x_1**3], 'time_elapsed': 4.001544713973999}
895):  (7, 8, 6, 8, -20, -27): {'GIVEN_DERIVATION': [-20*x_0**7*x_1**8, -27*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [20*x_0**7*x_1**8/27, x_0**6*x_1**8], 'time_elapsed': 1.521019458770752}
896):  (3, 10, 2, 10, 14, 48): {'GIVEN_DERIVATION': [14*x_0**3*x_1**10, 48*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [7*x_0**3*x_1**10/24, x_0**2*x_1**10], 'time_elapsed': 3.0293869972229004}
897):  (4, 4, 3, 4, 3, 19): {'GIVEN_DERIVATION': [3*x_0**4*x_1**4, 19*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [3*x_0**4*x_1**4/19, x_0**3*x_1**4], 'time_elapsed': 0.2615056037902832}
898):  (9, 5, 8, 5, 20, 8): {'GIVEN_DERIVATION': [20*x_0**9*x_1**5, 8*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [5*x_0**9*x_1**5/2, x_0**8*x_1**5], 'time_elapsed': 2.2301297187805176}
899):  (3, 10, 2, 10, 45, 16): {'GIVEN_DERIVATION': [45*x_0**3*x_1**10, 16*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [45*x_0**3*x_1**10/16, x_0**2*x_1**10], 'time_elapsed': 3.0870203971862793}
900):  (11, 9, 10, 9, 35, -22): {'GIVEN_DERIVATION': [35*x_0**11*x_1**9, -22*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-35*x_0**11*x_1**9/22, x_0**10*x_1**9], 'time_elapsed': 4.018263339996338}
901):  (3, 10, 2, 10, 2, -37): {'GIVEN_DERIVATION': [2*x_0**3*x_1**10, -37*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-2*x_0**3*x_1**10/37, x_0**2*x_1**10], 'time_elapsed': 2.9978830814361572}
902):  (2, 6, 1, 6, 32, -44): {'GIVEN_DERIVATION': [32*x_0**2*x_1**6, -44*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-8*x_0**2*x_1**6/11, x_0*x_1**6], 'time_elapsed': 0.7275416851043701}
903):  (11, 6, 10, 6, -41, -20): {'GIVEN_DERIVATION': [-41*x_0**11*x_1**6, -20*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [41*x_0**11*x_1**6/20, x_0**10*x_1**6], 'time_elapsed': 4.14940071105957}
904):  (7, 9, 6, 9, 20, 14): {'GIVEN_DERIVATION': [20*x_0**7*x_1**9, 14*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [10*x_0**7*x_1**9/7, x_0**6*x_1**9], 'time_elapsed': 2.1999759674072266}
905):  (10, 6, 9, 6, 14, -4): {'GIVEN_DERIVATION': [14*x_0**10*x_1**6, -4*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-7*x_0**10*x_1**6/2, x_0**9*x_1**6], 'time_elapsed': 3.0396103858947754}
906):  (2, 9, 1, 9, 32, -50): {'GIVEN_DERIVATION': [32*x_0**2*x_1**9, -50*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-16*x_0**2*x_1**9/25, x_0*x_1**9], 'time_elapsed': 2.304863929748535}
907):  (8, 3, 7, 3, 4, -21): {'GIVEN_DERIVATION': [4*x_0**8*x_1**3, -21*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-4*x_0**8*x_1**3/21, x_0**7*x_1**3], 'time_elapsed': 1.5462219715118408}
908):  (3, 10, 2, 10, 5, -3): {'GIVEN_DERIVATION': [5*x_0**3*x_1**10, -3*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-5*x_0**3*x_1**10/3, x_0**2*x_1**10], 'time_elapsed': 3.0516581535339355}
909):  (10, 10, 9, 10, -43, -23): {'GIVEN_DERIVATION': [-43*x_0**10*x_1**10, -23*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [43*x_0**10*x_1**10/23, x_0**9*x_1**10], 'time_elapsed': 3.0439765453338623}
910):  (4, 9, 3, 9, 18, -26): {'GIVEN_DERIVATION': [18*x_0**4*x_1**9, -26*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-9*x_0**4*x_1**9/13, x_0**3*x_1**9], 'time_elapsed': 2.187058925628662}
911):  (8, 10, 7, 10, -8, 34): {'GIVEN_DERIVATION': [-8*x_0**8*x_1**10, 34*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-4*x_0**8*x_1**10/17, x_0**7*x_1**10], 'time_elapsed': 3.016418218612671}
912):  (7, 7, 6, 7, 13, 2): {'GIVEN_DERIVATION': [13*x_0**7*x_1**7, 2*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [13*x_0**7*x_1**7/2, x_0**6*x_1**7], 'time_elapsed': 1.0470333099365234}
913):  (3, 4, 2, 4, 37, 29): {'GIVEN_DERIVATION': [37*x_0**3*x_1**4, 29*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [37*x_0**3*x_1**4/29, x_0**2*x_1**4], 'time_elapsed': 0.2674102783203125}
914):  (6, 3, 5, 3, 18, -45): {'GIVEN_DERIVATION': [18*x_0**6*x_1**3, -45*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-2*x_0**6*x_1**3/5, x_0**5*x_1**3], 'time_elapsed': 0.7145061492919922}
915):  (10, 7, 9, 7, -3, 11): {'GIVEN_DERIVATION': [-3*x_0**10*x_1**7, 11*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-3*x_0**10*x_1**7/11, x_0**9*x_1**7], 'time_elapsed': 2.9953761100769043}
916):  (2, 5, 1, 5, -39, -11): {'GIVEN_DERIVATION': [-39*x_0**2*x_1**5, -11*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [39*x_0**2*x_1**5/11, x_0*x_1**5], 'time_elapsed': 0.4512975215911865}
917):  (3, 2, 2, 2, 22, -11): {'GIVEN_DERIVATION': [22*x_0**3*x_1**2, -11*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-2*x_0**3*x_1**2, x_0**2*x_1**2], 'time_elapsed': 0.13543224334716797}
918):  (9, 2, 8, 2, -36, -29): {'GIVEN_DERIVATION': [-36*x_0**9*x_1**2, -29*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [36*x_0**9*x_1**2/29, x_0**8*x_1**2], 'time_elapsed': 2.17244553565979}
919):  (5, 6, 4, 6, -17, 9): {'GIVEN_DERIVATION': [-17*x_0**5*x_1**6, 9*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-17*x_0**5*x_1**6/9, x_0**4*x_1**6], 'time_elapsed': 0.6894068717956543}
920):  (7, 8, 6, 8, 44, 30): {'GIVEN_DERIVATION': [44*x_0**7*x_1**8, 30*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [22*x_0**7*x_1**8/15, x_0**6*x_1**8], 'time_elapsed': 1.5307114124298096}
921):  (2, 7, 1, 7, -33, -1): {'GIVEN_DERIVATION': [-33*x_0**2*x_1**7, -x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [33*x_0**2*x_1**7, x_0*x_1**7], 'time_elapsed': 1.0530028343200684}
922):  (4, 2, 3, 2, 38, 44): {'GIVEN_DERIVATION': [38*x_0**4*x_1**2, 44*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [19*x_0**4*x_1**2/22, x_0**3*x_1**2], 'time_elapsed': 0.2652599811553955}
923):  (8, 3, 7, 3, 38, 24): {'GIVEN_DERIVATION': [38*x_0**8*x_1**3, 24*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [19*x_0**8*x_1**3/12, x_0**7*x_1**3], 'time_elapsed': 1.5982818603515625}
924):  (7, 9, 6, 9, -34, 34): {'GIVEN_DERIVATION': [-34*x_0**7*x_1**9, 34*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-x_0**7*x_1**9, x_0**6*x_1**9], 'time_elapsed': 2.191767692565918}
925):  (2, 3, 1, 3, 21, -47): {'GIVEN_DERIVATION': [21*x_0**2*x_1**3, -47*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-21*x_0**2*x_1**3/47, x_0*x_1**3], 'time_elapsed': 0.15520620346069336}
926):  (11, 3, 10, 3, 49, -38): {'GIVEN_DERIVATION': [49*x_0**11*x_1**3, -38*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-49*x_0**11*x_1**3/38, x_0**10*x_1**3], 'time_elapsed': 4.076446294784546}
927):  (10, 9, 9, 9, -34, 46): {'GIVEN_DERIVATION': [-34*x_0**10*x_1**9, 46*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-17*x_0**10*x_1**9/23, x_0**9*x_1**9], 'time_elapsed': 3.100729465484619}
928):  (6, 10, 5, 10, -32, -21): {'GIVEN_DERIVATION': [-32*x_0**6*x_1**10, -21*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [32*x_0**6*x_1**10/21, x_0**5*x_1**10], 'time_elapsed': 3.0489649772644043}
929):  (9, 5, 8, 5, -50, 35): {'GIVEN_DERIVATION': [-50*x_0**9*x_1**5, 35*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-10*x_0**9*x_1**5/7, x_0**8*x_1**5], 'time_elapsed': 2.1771273612976074}
930):  (5, 9, 4, 9, -17, 3): {'GIVEN_DERIVATION': [-17*x_0**5*x_1**9, 3*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-17*x_0**5*x_1**9/3, x_0**4*x_1**9], 'time_elapsed': 2.161747932434082}
931):  (11, 8, 10, 8, 17, 45): {'GIVEN_DERIVATION': [17*x_0**11*x_1**8, 45*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [17*x_0**11*x_1**8/45, x_0**10*x_1**8], 'time_elapsed': 4.110145807266235}
932):  (2, 7, 1, 7, -19, -19): {'GIVEN_DERIVATION': [-19*x_0**2*x_1**7, -19*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**7, x_0*x_1**7], 'time_elapsed': 1.0767574310302734}
933):  (9, 10, 8, 10, -20, -26): {'GIVEN_DERIVATION': [-20*x_0**9*x_1**10, -26*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [10*x_0**9*x_1**10/13, x_0**8*x_1**10], 'time_elapsed': 3.1066954135894775}
934):  (8, 9, 7, 9, 4, -28): {'GIVEN_DERIVATION': [4*x_0**8*x_1**9, -28*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-x_0**8*x_1**9/7, x_0**7*x_1**9], 'time_elapsed': 2.240617036819458}
935):  (2, 4, 1, 4, 11, 29): {'GIVEN_DERIVATION': [11*x_0**2*x_1**4, 29*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [11*x_0**2*x_1**4/29, x_0*x_1**4], 'time_elapsed': 0.27133846282958984}
936):  (10, 4, 9, 4, -37, -28): {'GIVEN_DERIVATION': [-37*x_0**10*x_1**4, -28*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [37*x_0**10*x_1**4/28, x_0**9*x_1**4], 'time_elapsed': 3.0460891723632812}
937):  (7, 6, 6, 6, 21, 19): {'GIVEN_DERIVATION': [21*x_0**7*x_1**6, 19*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [21*x_0**7*x_1**6/19, x_0**6*x_1**6], 'time_elapsed': 1.0506007671356201}
938):  (5, 7, 4, 7, 41, 25): {'GIVEN_DERIVATION': [41*x_0**5*x_1**7, 25*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [41*x_0**5*x_1**7/25, x_0**4*x_1**7], 'time_elapsed': 1.0488309860229492}
939):  (6, 4, 5, 4, -19, 11): {'GIVEN_DERIVATION': [-19*x_0**6*x_1**4, 11*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-19*x_0**6*x_1**4/11, x_0**5*x_1**4], 'time_elapsed': 0.6918556690216064}
940):  (5, 5, 4, 5, -14, -12): {'GIVEN_DERIVATION': [-14*x_0**5*x_1**5, -12*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [7*x_0**5*x_1**5/6, x_0**4*x_1**5], 'time_elapsed': 0.451627254486084}
941):  (9, 8, 8, 8, -8, -1): {'GIVEN_DERIVATION': [-8*x_0**9*x_1**8, -x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [8*x_0**9*x_1**8, x_0**8*x_1**8], 'time_elapsed': 2.1637728214263916}
942):  (2, 8, 1, 8, 18, 27): {'GIVEN_DERIVATION': [18*x_0**2*x_1**8, 27*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**2*x_1**8/3, x_0*x_1**8], 'time_elapsed': 1.6020843982696533}
943):  (8, 10, 7, 10, -1, -39): {'GIVEN_DERIVATION': [-x_0**8*x_1**10, -39*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [x_0**8*x_1**10/39, x_0**7*x_1**10], 'time_elapsed': 3.009939432144165}
944):  (11, 5, 10, 5, 40, 25): {'GIVEN_DERIVATION': [40*x_0**11*x_1**5, 25*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [8*x_0**11*x_1**5/5, x_0**10*x_1**5], 'time_elapsed': 4.125116348266602}
